LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000, units = real

1194 2 1635 1637 1639 1638
1195 2 2355 2357 2359 2358
1196 2 467 469 471 470
1197 2 469 471 473 472
1198 2 475 473 471 474
1199 2 2357 2359 2361 2360
1200 3 2357 2355 2353 2356
1201 3 469 467 465 468
1202 2 2355 2353 2363 2354
1203 2 2363 2361 2359 2362
1204 2 2789 2791 2793 2792
1205 2 1653 1655 1657 1656
1206 2 1651 1653 1655 1654
1207 2 1479 1481 1483 1482
1208 2 1179 1177 1175 1178
1209 2 1473 1483 1481 1484
1210 9 1473 1475 1477 1476
1211 2 1475 1473 1483 1474
1212 2 1173 1175 1177 1176
1213 2 1171 1169 1179 1170
1214 2 1537 1547 1545 1548
1215 2 1539 1537 1547 1538
1216 2 1169 1179 1177 1180
1217 2 1547 1545 1543 1546
1218 2 1541 1543 1545 1544
1219 3 1541 1539 1537 1540
1220 2 1539 1541 1543 1542
1221 2 465 475 473 476
1222 2 467 465 475 466
1223 2 2341 2343 2345 2344
1224 2 2337 2347 2345 2348
1225 2 2347 2345 2343 2346
1226 2 1829 1831 1833 1832
1227 2 1835 1833 1831 1834
1228 2 755 757 759 758
1229 3 757 755 753 756
1230 2 1825 1835 1833 1836
1231 2 1827 1825 1835 1826
1232 2 757 759 761 760
1233 2 1827 1829 1831 1830
1234 3 1829 1827 1825 1828
1235 2 323 325 327 326
1236 3 325 323 321 324
1237 2 2571 2569 2567 2570
1238 2 2565 2567 2569 2568
1239 2 2563 2565 2567 2566
1240 3 2565 2563 2561 2564
1241 2 2561 2571 2569 2572
1242 2 2563 2561 2571 2562
1243 2 323 321 331 322
1244 2 1265 1275 1273 1276
1245 2 1275 1273 1271 1274
1246 2 1269 1271 1273 1272
1247 2 1267 1265 1275 1266
1248 3 1269 1267 1265 1268
1249 2 1267 1269 1271 1270
1250 2 579 581 583 582
1251 2 579 577 587 578
1252 3 581 579 577 580
1253 2 1955 1957 1959 1958
1254 2 1957 1959 1961 1960
1255 3 1957 1955 1953 1956
1256 2 1963 1961 1959 1962
1257 2 1955 1953 1963 1954
1258 2 1953 1963 1961 1964
1259 2 3107 3109 3111 3110
1260 2 3109 3111 3113 3112
1261 2 3107 3105 3115 3106
1262 3 3109 3107 3105 3108
1263 2 3105 3115 3113 3116
1264 2 3115 3113 3111 3114
1265 2 581 583 585 584
1266 2 2755 2757 2759 2758
1267 2 1731 1729 1739 1730
1268 5 1407 1406 1408 1396
1269 2 339 337 347 338
1270 4 1395 1396 1405 1406
1271 9 1393 1395 1397 1396
1272 2 1395 1397 1399 1398
1273 2 337 347 345 348
1274 2 1397 1399 1401 1400
1275 2 1399 1401 1403 1402
1276 2 1393 1403 1401 1404
1277 2 1395 1393 1403 1394
1278 2 2741 2743 2745 2744
1279 3 2741 2739 2737 2740
1280 2 2739 2737 2747 2738
1281 2 2739 2741 2743 2742
1282 3 2373 2371 2369 2372
1283 2 2371 2373 2375 2374
1284 2 1979 1977 1975 1978
1285 3 341 339 337 340
1286 2 347 345 343 346
1287 2 341 343 345 344
1288 2 339 341 343 342
1289 2 3091 3093 3095 3094
1290 2 3093 3095 3097 3096
1291 2 3091 3089 3099 3090
1292 3 3093 3091 3089 3092
1293 2 3099 3097 3095 3098
1294 2 3089 3099 3097 3100
1295 2 2491 2489 2487 2490
1296 2 2081 2091 2089 2092
1297 2 2485 2487 2489 2488
1298 2 2483 2485 2487 2486
1299 5 2047 2046 2048 2036
1300 4 2035 2036 2045 2046
1301 2 2037 2039 2041 2040
1302 2 2035 2037 2039 2038
1303 9 2033 2035 2037 2036
1304 2 1969 1979 1977 1980
1305 2 1745 1755 1753 1756
1306 2 1251 1253 1255 1254
1307 2 1755 1753 1751 1754
1308 2 1253 1255 1257 1256
1309 2 2035 2033 2043 2034
1310 2 1259 1257 1255 1258
1311 3 1253 1251 1249 1252
1312 2 1249 1259 1257 1260
1313 2 1251 1249 1259 1250
1314 2 533 535 537 536
1315 2 3059 3057 3067 3058
1316 2 3057 3067 3065 3068
1317 2 3061 3063 3065 3064
1318 3 3061 3059 3057 3060
1319 2 3059 3061 3063 3062
1320 2 3067 3065 3063 3066
1321 2 1813 1815 1817 1816
1322 2 1819 1817 1815 1818
1323 3 1205 1203 1201 1204
1324 7 1215 1214 1216 1204
1325 2 1203 1201 1211 1202
1326 3 1813 1811 1809 1812
1327 2 1811 1813 1815 1814
1328 7 1791 1790 1792 1780
1329 2 835 833 843 834
1330 2 1809 1819 1817 1820
1331 2 1811 1809 1819 1810
1332 3 661 659 657 660
1333 2 659 657 667 658
1334 2 625 635 633 636
1335 2 2645 2647 2649 2648
1336 2 657 667 665 668
1337 2 659 661 663 662
1338 2 667 665 663 666
1339 2 661 663 665 664
1340 2 843 841 839 842
1341 2 833 843 841 844
1342 2 837 839 841 840
1343 2 835 837 839 838
1344 2 299 297 295 298
1345 3 837 835 833 836
1346 2 725 727 729 728
1347 2 723 725 727 726
1348 3 725 723 721 724
1349 8 2195 2196 2205 2206
1350 2 2651 2649 2647 2650
1351 2 2641 2651 2649 2652
1352 2 2643 2645 2647 2646
1353 2 2197 2199 2201 2200
1354 3 2645 2643 2641 2644
1355 2 2643 2641 2651 2642
1356 2 2203 2201 2199 2202
1357 3 2197 2195 2193 2196
1358 2 2195 2197 2199 2198
1359 2 2193 2203 2201 2204
1360 2 2195 2193 2203 2194
1361 2 2307 2309 2311 2310
1362 3 2773 2771 2769 2772
1363 8 2771 2772 2781 2782
1364 2 2353 2363 2361 2364
1365 2 2771 2769 2779 2770
1366 2 2769 2779 2777 2780
1367 2 1475 1477 1479 1478
1368 2 1477 1479 1481 1480
1369 2 2305 2315 2313 2316
1370 2 2315 2313 2311 2314
1371 5 1487 1486 1488 1476
1372 4 1475 1476 1485 1486
1373 2 2779 2777 2775 2778
1374 2 3027 3025 3035 3026
1375 2 3025 3035 3033 3036
1376 2 2309 2311 2313 2312
1377 2 3035 3033 3031 3034
1378 2 3029 3031 3033 3032
1379 2 3003 3001 2999 3002
1380 2 2993 3003 3001 3004
1381 2 2997 2999 3001 3000
1382 3 2997 2995 2993 2996
1383 2 2995 2997 2999 2998
1384 2 763 761 759 762
1385 2 753 763 761 764
1386 2 755 753 763 754
1387 2 2805 2807 2809 2808
1388 2 2811 2809 2807 2810
1389 2 2995 2993 3003 2994
1390 8 2995 2996 3005 3006
1391 2 1771 1769 1767 1770
1392 2 1765 1767 1769 1768
1393 2 1763 1765 1767 1766
1394 3 1765 1763 1761 1764
1395 2 1761 1771 1769 1772
1396 2 1763 1761 1771 1762
1397 2 2803 2805 2807 2806
1398 3 2805 2803 2801 2804
1399 2 2801 2811 2809 2812
1400 2 2803 2801 2811 2802
1401 2 577 587 585 588
1402 2 587 585 583 586
1403 2 2755 2753 2763 2754
1404 3 2757 2755 2753 2756
1405 2 1915 1913 1911 1914
1406 2 1905 1915 1913 1916
1407 2 1907 1905 1915 1906
1408 2 1909 1911 1913 1912
1409 2 433 443 441 444
1410 2 435 433 443 434
1411 2 2763 2761 2759 2762
1412 2 2757 2759 2761 2760
1413 2 2753 2763 2761 2764
1414 7 447 446 448 436
1415 2 1907 1909 1911 1910
1416 3 1909 1907 1905 1908
1417 2 1571 1569 1579 1570
1418 3 1573 1571 1569 1572
1419 2 2261 2263 2265 2264
1420 2 1571 1573 1575 1574
1421 3 2261 2259 2257 2260
1422 2 2259 2261 2263 2262
1423 2 2267 2265 2263 2266
1424 2 2259 2257 2267 2258
1425 2 2257 2267 2265 2268
1426 2 2379 2377 2375 2378
1427 2 2369 2379 2377 2380
1428 2 2371 2369 2379 2370
1429 2 2661 2663 2665 2664
1430 2 2667 2665 2663 2666
1431 2 2373 2375 2377 2376
1432 2 1139 1141 1143 1142
1433 3 1141 1139 1137 1140
1434 2 1569 1579 1577 1580
1435 2 1579 1577 1575 1578
1436 2 1573 1575 1577 1576
1437 7 3103 3102 3104 3092
1438 2 2027 2025 2023 2026
1439 2 2017 2027 2025 2028
1440 2 2019 2017 2027 2018
1441 3 2021 2019 2017 2020
1442 2 1139 1137 1147 1138
1443 2 1137 1147 1145 1148
1444 2 539 537 535 538
1445 2 529 539 537 540
1446 2 1141 1143 1145 1144
1447 2 2039 2041 2043 2042
1448 2 2033 2043 2041 2044
1449 2 1147 1145 1143 1146
1450 2 1779 1777 1787 1778
1451 2 1777 1787 1785 1788
1452 3 1781 1779 1777 1780
1453 2 1787 1785 1783 1786
1454 2 1779 1781 1783 1782
1455 2 1203 1205 1207 1206
1456 2 1205 1207 1209 1208
1457 2 1211 1209 1207 1210
1458 2 2021 2023 2025 2024
1459 2 2019 2021 2023 2022
1460 2 1201 1211 1209 1212

bond_react_props_internal # i_limit_tags i_react_tags

534 0 0
543 0 0
542 0 0
533 0 0
544 0 0
2531 0 0
2532 0 0
2541 0 0
531 0 0
532 0 0
974 0 0
541 0 0
529 0 0
530 0 0
975 0 0
976 0 0
964 0 0
973 0 0
2534 0 0
2533 0 0
304 0 0
302 0 0
966 0 0
963 0 0
965 0 0
962 0 0
688 0 0
294 0 0
2542 0 0
2544 0 0
2543 0 0
1590 0 0
1587 0 0
1585 0 0
1206 0 0
1599 0 0
1598 0 0
1597 0 0
1588 0 0
1600 0 0
1589 0 0
1591 0 0
1593 0 0
2234 0 0
293 0 0
2008 0 0
2009 0 0
2010 0 0
295 0 0
2530 0 0
2529 0 0
218 0 0
672 0 0
671 0 0
670 0 0
669 0 0
2535 0 0
2539 0 0
2537 0 0
301 0 0
292 0 0
660 0 0
2538 0 0
303 0 0
2540 0 0
3300 0 0
3309 0 0
3310 0 0
3311 0 0
3312 0 0
2536 0 0
1595 0 0
1586 0 0
1596 0 0
291 0 0
289 0 0
290 0 0
299 0 0
300 0 0
264 0 0
730 0 0
729 0 0
732 0 0
731 0 0
721 0 0
3298 0 0
3299 0 0
3297 0 0
3301 0 0
272 0 0
877 0 0
271 0 0
2317 0 0
270 0 0
868 0 0
878 0 0
3302 0 0
880 0 0
3307 0 0
3305 0 0
3303 0 0
3304 0 0
3306 0 0
867 0 0
2308 0 0
2307 0 0
2306 0 0
2305 0 0
2655 0 0
1514 0 0
3308 0 0
260 0 0
2318 0 0
2319 0 0
269 0 0
265 0 0
263 0 0
267 0 0
262 0 0
261 0 0
259 0 0
258 0 0
257 0 0
2320 0 0
268 0 0
865 0 0
2783 0 0
2774 0 0
735 0 0
722 0 0
2773 0 0
870 0 0
869 0 0
1517 0 0
1507 0 0
1508 0 0
3037 0 0
1518 0 0
1039 0 0
1506 0 0
1505 0 0
1509 0 0
3028 0 0
1510 0 0
1511 0 0
3386 0 0
3383 0 0
3381 0 0
3385 0 0
1512 0 0
1515 0 0
1519 0 0
1520 0 0
1513 0 0
1516 0 0
871 0 0
872 0 0
875 0 0
873 0 0
2775 0 0
2776 0 0
874 0 0
3391 0 0
3030 0 0
3378 0 0
3377 0 0
3379 0 0
3388 0 0
3387 0 0
3027 0 0
3029 0 0
3032 0 0
1038 0 0
1037 0 0
1026 0 0
1025 0 0
1027 0 0
1028 0 0
1040 0 0
254 0 0
256 0 0
243 0 0
244 0 0
246 0 0
245 0 0
3040 0 0
3038 0 0
255 0 0
253 0 0
1036 0 0
3005 0 0
3389 0 0
3380 0 0
3390 0 0
2290 0 0
2303 0 0
2292 0 0
2301 0 0
2297 0 0
2296 0 0
247 0 0
2295 0 0
2299 0 0
2293 0 0
2304 0 0
241 0 0
251 0 0
2300 0 0
2289 0 0
242 0 0
2291 0 0
2302 0 0
3242 0 0
2294 0 0
3039 0 0
775 0 0
773 0 0
774 0 0
770 0 0
779 0 0
777 0 0
780 0 0
769 0 0
771 0 0
772 0 0
2802 0 0
784 0 0
2813 0 0
1112 0 0
1113 0 0
1111 0 0
442 0 0
778 0 0
1949 0 0
249 0 0
252 0 0
3244 0 0
3243 0 0
3241 0 0
3239 0 0
248 0 0
781 0 0
782 0 0
250 0 0
783 0 0
3234 0 0
3246 0 0
3248 0 0
3247 0 0
3233 0 0
3235 0 0
3236 0 0
1109 0 0
1110 0 0
3237 0 0
1107 0 0
1117 0 0
1108 0 0
1119 0 0
955 0 0
956 0 0
953 0 0
954 0 0
439 0 0
316 0 0
315 0 0
440 0 0
437 0 0
438 0 0
441 0 0
314 0 0
313 0 0
309 0 0
945 0 0
951 0 0
952 0 0
2672 0 0
1947 0 0
1948 0 0
1937 0 0
1938 0 0
311 0 0
312 0 0
310 0 0
435 0 0
445 0 0
948 0 0
957 0 0
950 0 0
947 0 0
949 0 0
2634 0 0
2631 0 0
2629 0 0
2632 0 0
2630 0 0
3052 0 0
2735 0 0
2733 0 0
2734 0 0
2271 0 0
305 0 0
2662 0 0
306 0 0
307 0 0
1721 0 0
1723 0 0
1713 0 0
1715 0 0
1714 0 0
317 0 0
3344 0 0
2670 0 0
308 0 0
3341 0 0
1716 0 0
3342 0 0
318 0 0
319 0 0
2661 0 0
2659 0 0
1724 0 0
2660 0 0
2657 0 0
2658 0 0
2669 0 0
1717 0 0
1718 0 0
2671 0 0
1722 0 0
1719 0 0
2667 0 0
2633 0 0
2639 0 0
2636 0 0
2625 0 0
2635 0 0
2627 0 0
2640 0 0
2638 0 0
3055 0 0
2626 0 0
2628 0 0
3054 0 0
2445 0 0
1720 0 0
2436 0 0
2637 0 0
3042 0 0
3053 0 0
3041 0 0
3044 0 0
2433 0 0
2435 0 0
2434 0 0
1728 0 0
1190 0 0
1192 0 0
1189 0 0
1191 0 0
1193 0 0
1185 0 0
1187 0 0
1195 0 0
1196 0 0
1188 0 0
1726 0 0
685 0 0
676 0 0
1198 0 0
677 0 0
1199 0 0
1197 0 0
1186 0 0
678 0 0
2230 0 0
2232 0 0
675 0 0
686 0 0
1786 0 0
1782 0 0
1784 0 0
1783 0 0
2438 0 0
2437 0 0
1208 0 0
2233 0 0
2236 0 0
2440 0 0
2439 0 0
2441 0 0
2442 0 0
2231 0 0
2235 0 0
680 0 0
2444 0 0
2443 0 0
2229 0 0
679 0 0
2227 0 0
2225 0 0
2226 0 0
961 0 0
3253 0 0
3254 0 0
3256 0 0
972 0 0
971 0 0
969 0 0
967 0 0
970 0 0
968 0 0
3251 0 0
1041 0 0
2013 0 0
2006 0 0
2005 0 0
1045 0 0
1047 0 0
977 0 0
3263 0 0
3252 0 0
3261 0 0
3262 0 0
1042 0 0
1592 0 0
1594 0 0
2007 0 0
2004 0 0
2003 0 0
1046 0 0
1053 0 0
2001 0 0
1043 0 0
2011 0 0
2002 0 0
2012 0 0
988 0 0
985 0 0
986 0 0
987 0 0
2843 0 0
2833 0 0
2842 0 0
1044 0 0
2844 0 0
2015 0 0
2016 0 0
2014 0 0
3264 0 0
3277 0 0
1054 0 0
2839 0 0
2840 0 0
2841 0 0
216 0 0
1050 0 0
1049 0 0
1051 0 0
1052 0 0
215 0 0
212 0 0
990 0 0
211 0 0
209 0 0
213 0 0
219 0 0
217 0 0
214 0 0
221 0 0
222 0 0
223 0 0
991 0 0
980 0 0
2415 0 0
2414 0 0
1048 0 0
460 0 0
979 0 0
210 0 0
224 0 0
220 0 0
989 0 0
983 0 0
984 0 0
981 0 0
982 0 0
458 0 0
1467 0 0
1468 0 0
1458 0 0
1056 0 0
1457 0 0
1465 0 0
1463 0 0
879 0 0
2402 0 0
459 0 0
2404 0 0
2416 0 0
2412 0 0
2411 0 0
450 0 0
449 0 0
464 0 0
461 0 0
462 0 0
451 0 0
452 0 0
463 0 0
1566 0 0
1567 0 0
1568 0 0
2403 0 0
2401 0 0
2409 0 0
266 0 0
866 0 0
456 0 0
2413 0 0
457 0 0
453 0 0
454 0 0
455 0 0
2408 0 0
2407 0 0
2405 0 0
2406 0 0
803 0 0
805 0 0
807 0 0
814 0 0
808 0 0
813 0 0
804 0 0
806 0 0
1466 0 0
1688 0 0
1687 0 0
1689 0 0
1690 0 0
1696 0 0
1694 0 0
1693 0 0
1684 0 0
1685 0 0
1686 0 0
1683 0 0
1695 0 0
1691 0 0
1681 0 0
3382 0 0
3384 0 0
876 0 0
801 0 0
810 0 0
809 0 0
812 0 0
811 0 0
1692 0 0
1682 0 0
802 0 0
1352 0 0
1351 0 0
1350 0 0
2140 0 0
1030 0 0
1029 0 0
1094 0 0
1035 0 0
1033 0 0
1034 0 0
1031 0 0
1032 0 0
1100 0 0
1099 0 0
1097 0 0
1098 0 0
1095 0 0
1096 0 0
1084 0 0
1093 0 0
1848 0 0
1091 0 0
1090 0 0
1089 0 0
1850 0 0
1849 0 0
1074 0 0
1847 0 0
1846 0 0
1083 0 0
3392 0 0
1101 0 0
1359 0 0
1104 0 0
1353 0 0
1354 0 0
1349 0 0
1102 0 0
1103 0 0
1355 0 0
1356 0 0
1347 0 0
1345 0 0
1092 0 0
1360 0 0
1358 0 0
1357 0 0
1348 0 0
1346 0 0
1450 0 0
1449 0 0
1447 0 0
1445 0 0
3180 0 0
776 0 0
1114 0 0
1943 0 0
1941 0 0
1945 0 0
1946 0 0
1942 0 0
1944 0 0
1018 0 0
1017 0 0
1226 0 0
1115 0 0
1116 0 0
1020 0 0
1019 0 0
1448 0 0
1106 0 0
1105 0 0
1120 0 0
1118 0 0
1446 0 0
1010 0 0
2722 0 0
1228 0 0
1227 0 0
1218 0 0
1009 0 0
1939 0 0
1940 0 0
1950 0 0
1952 0 0
1951 0 0
2728 0 0
2730 0 0
2724 0 0
2727 0 0
2726 0 0
2736 0 0
2725 0 0
2723 0 0
2721 0 0
2731 0 0
2729 0 0
3049 0 0
3050 0 0
2732 0 0
1725 0 0
3332 0 0
3330 0 0
3329 0 0
3339 0 0
3340 0 0
3331 0 0
3343 0 0
320 0 0
3333 0 0
3334 0 0
3335 0 0
3337 0 0
3336 0 0
3338 0 0
2476 0 0
2475 0 0
3056 0 0
3051 0 0
2942 0 0
2932 0 0
2929 0 0
2941 0 0
2930 0 0
3048 0 0
2934 0 0
2931 0 0
2448 0 0
2447 0 0
2446 0 0
3043 0 0
3046 0 0
3045 0 0
3047 0 0
2944 0 0
3258 0 0
3257 0 0
3255 0 0
2472 0 0
2474 0 0
2471 0 0
2473 0 0
3259 0 0
3260 0 0
1727 0 0
1200 0 0
687 0 0
674 0 0
673 0 0
2469 0 0
3249 0 0
2470 0 0
683 0 0
3250 0 0
681 0 0
2943 0 0
717 0 0
2848 0 0
2847 0 0
2838 0 0
2837 0 0
2239 0 0
708 0 0
2237 0 0
719 0 0
684 0 0
718 0 0
2846 0 0
720 0 0
2240 0 0
2228 0 0
682 0 0
2238 0 0
2845 0 0
2836 0 0
2834 0 0
2835 0 0
707 0 0
710 0 0
978 0 0
1996 0 0
1995 0 0
1993 0 0
1985 0 0
1987 0 0
1989 0 0
1988 0 0
1997 0 0
1986 0 0
1991 0 0
409 0 0
410 0 0
411 0 0
412 0 0
1998 0 0
1134 0 0
1136 0 0
1135 0 0
1990 0 0
1992 0 0
1999 0 0
2000 0 0
401 0 0
407 0 0
405 0 0
408 0 0
3276 0 0
1055 0 0
3267 0 0
3265 0 0
3270 0 0
3269 0 0
3273 0 0
3271 0 0
3275 0 0
3266 0 0
3268 0 0
3279 0 0
3272 0 0
3274 0 0
406 0 0
3084 0 0
1494 0 0
1495 0 0
992 0 0
1994 0 0
1936 0 0
1935 0 0
1934 0 0
1924 0 0
1933 0 0
1923 0 0
1922 0 0
1921 0 0
1926 0 0
1932 0 0
1931 0 0
1929 0 0
1925 0 0
1927 0 0
485 0 0
487 0 0
488 0 0
1500 0 0
3278 0 0
1471 0 0
1470 0 0
1472 0 0
3280 0 0
1504 0 0
1499 0 0
1469 0 0
1492 0 0
1503 0 0
1502 0 0
1501 0 0
1460 0 0
1459 0 0
1493 0 0
1491 0 0
1489 0 0
1490 0 0
1497 0 0
1462 0 0
1461 0 0
1370 0 0
2410 0 0
2222 0 0
2223 0 0
1556 0 0
1558 0 0
1930 0 0
1928 0 0
1565 0 0
2214 0 0
2224 0 0
1555 0 0
1553 0 0
1554 0 0
1564 0 0
1563 0 0
1557 0 0
701 0 0
486 0 0
1244 0 0
1234 0 0
1233 0 0
816 0 0
1464 0 0
1372 0 0
1363 0 0
1361 0 0
1364 0 0
1373 0 0
1362 0 0
1371 0 0
1367 0 0
1365 0 0
1369 0 0
1561 0 0
815 0 0
1559 0 0
1562 0 0
1375 0 0
1374 0 0
1376 0 0
1235 0 0
2212 0 0
2221 0 0
2209 0 0
2210 0 0
2211 0 0
2213 0 0
2216 0 0
2219 0 0
2215 0 0
2218 0 0
2217 0 0
695 0 0
696 0 0
697 0 0
693 0 0
694 0 0
3183 0 0
2220 0 0
698 0 0
699 0 0
689 0 0
691 0 0
692 0 0
700 0 0
1560 0 0
1245 0 0
2141 0 0
2130 0 0
2129 0 0
2139 0 0
2138 0 0
2132 0 0
2131 0 0
2133 0 0
2137 0 0
2135 0 0
2136 0 0
3184 0 0
3182 0 0
3170 0 0
3172 0 0
2144 0 0
1236 0 0
1246 0 0
2134 0 0
2142 0 0
2143 0 0
1852 0 0
1851 0 0
1841 0 0
1842 0 0
1845 0 0
1843 0 0
1079 0 0
1075 0 0
1077 0 0
1856 0 0
1078 0 0
1073 0 0
1081 0 0
1082 0 0
1080 0 0
1451 0 0
1452 0 0
1854 0 0
1076 0 0
1855 0 0
1085 0 0
1086 0 0
1844 0 0
3179 0 0
3169 0 0
3178 0 0
3177 0 0
3171 0 0
3173 0 0
1853 0 0
1441 0 0
1087 0 0
1442 0 0
3181 0 0
1088 0 0
3175 0 0
3176 0 0
1443 0 0
3174 0 0
1016 0 0
1015 0 0
2192 0 0
1014 0 0
1224 0 0
1013 0 0
1453 0 0
1222 0 0
1455 0 0
1444 0 0
1232 0 0
1456 0 0
1454 0 0
1231 0 0
1230 0 0
1011 0 0
1217 0 0
1220 0 0
1219 0 0
1229 0 0
1221 0 0
1012 0 0
1021 0 0
1023 0 0
1022 0 0
1024 0 0
2180 0 0
2189 0 0
1223 0 0
1225 0 0
2190 0 0
2282 0 0
2283 0 0
2273 0 0
2284 0 0
2275 0 0
2279 0 0
2281 0 0
861 0 0
2277 0 0
2276 0 0
852 0 0
2285 0 0
863 0 0
2286 0 0
2274 0 0
2288 0 0
851 0 0
862 0 0
2191 0 0
2182 0 0
2179 0 0
2184 0 0
2181 0 0
2177 0 0
2186 0 0
2183 0 0
2185 0 0
864 0 0
2287 0 0
850 0 0
2187 0 0
646 0 0
645 0 0
2466 0 0
2465 0 0
1308 0 0
1306 0 0
653 0 0
1307 0 0
1297 0 0
1298 0 0
1299 0 0
1301 0 0
1300 0 0
1808 0 0
1309 0 0
1310 0 0
1305 0 0
1303 0 0
1302 0 0
1311 0 0
2477 0 0
1805 0 0
2933 0 0
2939 0 0
2940 0 0
2935 0 0
2937 0 0
2938 0 0
2936 0 0
1806 0 0
644 0 0
654 0 0
655 0 0
1796 0 0
1807 0 0
656 0 0
1795 0 0
1804 0 0
1794 0 0
1793 0 0
1803 0 0
1801 0 0
643 0 0
1797 0 0
1798 0 0
1799 0 0
2467 0 0
1312 0 0
2468 0 0
2242 0 0
2241 0 0
1123 0 0
2480 0 0
2255 0 0
2254 0 0
1124 0 0
2478 0 0
2244 0 0
2253 0 0
2479 0 0
1133 0 0
2256 0 0
2243 0 0
1126 0 0
1125 0 0
2247 0 0
2251 0 0
2249 0 0
2246 0 0
2245 0 0
1121 0 0
1122 0 0
1127 0 0
706 0 0
716 0 0
715 0 0
705 0 0
2248 0 0
3083 0 0
3081 0 0
3082 0 0
711 0 0
714 0 0
713 0 0
709 0 0
712 0 0
1128 0 0
1800 0 0
3079 0 0
3080 0 0
2831 0 0
2829 0 0
404 0 0
403 0 0
3168 0 0
413 0 0
3085 0 0
402 0 0
2820 0 0
2819 0 0
2832 0 0
2830 0 0
2817 0 0
2818 0 0
2702 0 0
2703 0 0
2821 0 0
940 0 0
939 0 0
929 0 0
930 0 0
932 0 0
3074 0 0
416 0 0
3166 0 0
3162 0 0
3160 0 0
3159 0 0
414 0 0
2701 0 0
3156 0 0
3165 0 0
3158 0 0
2692 0 0
3167 0 0
3153 0 0
3154 0 0
3155 0 0
3157 0 0
3161 0 0
3163 0 0
2694 0 0
2693 0 0
2696 0 0
2695 0 0
2691 0 0
3164 0 0
2827 0 0
2828 0 0
1496 0 0
3073 0 0
2824 0 0
496 0 0
489 0 0
491 0 0
2822 0 0
2823 0 0
2894 0 0
2895 0 0
2825 0 0
432 0 0
429 0 0
419 0 0
420 0 0
430 0 0
494 0 0
2896 0 0
481 0 0
482 0 0
418 0 0
2886 0 0
483 0 0
492 0 0
506 0 0
508 0 0
505 0 0
415 0 0
2826 0 0
2884 0 0
1498 0 0
490 0 0
2893 0 0
431 0 0
2885 0 0
2882 0 0
2892 0 0
2881 0 0
2891 0 0
2883 0 0
2889 0 0
572 0 0
571 0 0
2890 0 0
2887 0 0
2888 0 0
422 0 0
417 0 0
427 0 0
495 0 0
493 0 0
484 0 0
3232 0 0
3231 0 0
3230 0 0
3199 0 0
3198 0 0
3220 0 0
3229 0 0
3188 0 0
3200 0 0
3218 0 0
3197 0 0
3217 0 0
3219 0 0
3222 0 0
3221 0 0
3187 0 0
3190 0 0
3189 0 0
1243 0 0
1242 0 0
1241 0 0
1239 0 0
428 0 0
3191 0 0
3227 0 0
1366 0 0
421 0 0
423 0 0
570 0 0
569 0 0
424 0 0
425 0 0
1368 0 0
1240 0 0
1237 0 0
2682 0 0
2679 0 0
2680 0 0
426 0 0
2684 0 0
2683 0 0
2681 0 0
1238 0 0
3185 0 0
3186 0 0
690 0 0
704 0 0
702 0 0
703 0 0
394 0 0
393 0 0
395 0 0
385 0 0
396 0 0
386 0 0
389 0 0
3195 0 0
3196 0 0
391 0 0
392 0 0
2688 0 0
2686 0 0
2687 0 0
2676 0 0
1247 0 0
1248 0 0
2674 0 0
2685 0 0
2678 0 0
2675 0 0
2673 0 0
2677 0 0
148 0 0
26 0 0
20 0 0
28 0 0
21 0 0
30 0 0
23 0 0
149 0 0
151 0 0
43 0 0
171 0 0
48 0 0
173 0 0
50 0 0
45 0 0
51 0 0
46 0 0
174 0 0
52 0 0
47 0 0
175 0 0
172 0 0
49 0 0
44 0 0
92 0 0
94 0 0
154 0 0
84 0 0
90 0 0
156 0 0
85 0 0
158 0 0
87 0 0
176 0 0
107 0 0
112 0 0
109 0 0
178 0 0
114 0 0
115 0 0
179 0 0
110 0 0
111 0 0
180 0 0
116 0 0
177 0 0
108 0 0
113 0 0
145 0 0
24 0 0
17 0 0
29 0 0
22 0 0
150 0 0
27 0 0
19 0 0
147 0 0
146 0 0
25 0 0
18 0 0
131 0 0
6 0 0
3 0 0
8 0 0
4 0 0
132 0 0
7 0 0
2 0 0
130 0 0
152 0 0
81 0 0
88 0 0
93 0 0
86 0 0
157 0 0
91 0 0
155 0 0
83 0 0
72 0 0
153 0 0
82 0 0
89 0 0
134 0 0
67 0 0
70 0 0
136 0 0
68 0 0
71 0 0
135 0 0
66 0 0
2278 0 0
2280 0 0
854 0 0
129 0 0
5 0 0
1 0 0
853 0 0
137 0 0
13 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
2072 0 0
2074 0 0
133 0 0
65 0 0
69 0 0
9 0 0
860 0 0
849 0 0
1384 0 0
1383 0 0
1381 0 0
1382 0 0
2188 0 0
2178 0 0
1386 0 0
1385 0 0
1387 0 0
141 0 0
73 0 0
77 0 0
647 0 0
648 0 0
1304 0 0
2250 0 0
2070 0 0
2077 0 0
276 0 0
2068 0 0
2078 0 0
2080 0 0
642 0 0
285 0 0
2079 0 0
286 0 0
287 0 0
2069 0 0
2067 0 0
2065 0 0
2066 0 0
2073 0 0
2071 0 0
2075 0 0
2076 0 0
288 0 0
1802 0 0
275 0 0
273 0 0
274 0 0
652 0 0
641 0 0
651 0 0
284 0 0
283 0 0
650 0 0
649 0 0
