LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

3342 8 995 996 1006 1007
3343 8 995 996 1006 1008
3344 9 1005 996 1006 1007
3345 9 1005 996 1006 1008
3346 3 409 411 401 402
3347 3 401 411 409 410
3348 3 905 907 897 898
3349 3 897 907 905 906
3350 20 2898 2897 2899 2900
3351 21 2907 2897 2899 2900
3352 1 2907 2897 2899 2901
3353 5 2898 2897 2907 2908
3354 1 2899 2897 2907 2905
3355 3 2899 2897 2907 2908
3356 8 2899 2900 2910 2911
3357 8 2899 2900 2910 2912
3358 9 2909 2900 2910 2911
3359 9 2909 2900 2910 2912
3360 3 2697 2699 2689 2690
3361 3 2689 2699 2697 2698
3362 3 2699 2697 2695 2696
3363 1 2695 2697 2699 2689
3364 3 2695 2697 2699 2700
3365 5 2698 2697 2699 2700
3366 3 1001 1003 993 994
3367 3 993 1003 1001 1002
3368 20 994 993 995 996
3369 21 1003 993 995 996
3370 1 1003 993 995 997
3371 5 994 993 1003 1004
3372 1 995 993 1003 1001
3373 3 995 993 1003 1004
3374 3 997 995 993 994
3375 6 993 995 996 1005
3376 7 993 995 996 1006
3377 6 997 995 996 1005
3378 7 997 995 996 1006
3379 3 993 995 997 998
3380 1 993 995 997 999
3381 20 998 997 995 996
3382 21 999 997 995 996
3383 3 995 997 999 1000
3384 1 995 997 999 1001
3385 5 998 997 999 1000
3386 20 406 405 403 404
3387 21 407 405 403 404
3388 3 403 405 407 408
3389 1 403 405 407 409
3390 5 406 405 407 408
3391 3 409 407 405 406
3392 3 405 407 409 410
3393 1 405 407 409 411
3394 5 408 407 409 410
3395 3 411 409 407 408
3396 1 407 409 411 401
3397 3 407 409 411 412
3398 5 410 409 411 412
3399 20 898 897 899 900
3400 21 907 897 899 900
3401 1 907 897 899 901
3402 5 898 897 907 908
3403 1 899 897 907 905
3404 3 899 897 907 908
3405 8 1411 1412 1422 1423
3406 8 1411 1412 1422 1424
3407 9 1421 1412 1422 1423
3408 9 1421 1412 1422 1424
3409 3 1413 1411 1409 1410
3410 6 1409 1411 1412 1421
3411 7 1409 1411 1412 1422
3412 6 1413 1411 1412 1421
3413 7 1413 1411 1412 1422
3414 3 1409 1411 1413 1414
3415 1 1409 1411 1413 1415
3416 20 1410 1409 1411 1412
3417 21 1419 1409 1411 1412
3418 1 1419 1409 1411 1413
3419 5 1410 1409 1419 1420
3420 1 1411 1409 1419 1417
3421 3 1411 1409 1419 1420
3422 3 1417 1415 1413 1414
3423 3 1413 1415 1417 1418
3424 1 1413 1415 1417 1419
3425 5 1416 1415 1417 1418
3426 20 1414 1413 1411 1412
3427 21 1415 1413 1411 1412
3428 3 1411 1413 1415 1416
3429 1 1411 1413 1415 1417
3430 5 1414 1413 1415 1416
3431 3 1419 1417 1415 1416
3432 1 1415 1417 1419 1409
3433 3 1415 1417 1419 1420
3434 5 1418 1417 1419 1420
3435 3 1417 1419 1409 1410
3436 3 1409 1419 1417 1418
3437 8 931 932 942 943
3438 8 931 932 942 944
3439 9 941 932 942 943
3440 9 941 932 942 944
3441 20 930 929 931 932
3442 21 939 929 931 932
3443 1 939 929 931 933
3444 5 930 929 939 940
3445 1 931 929 939 937
3446 3 931 929 939 940
3447 20 934 933 931 932
3448 21 935 933 931 932
3449 3 931 933 935 936
3450 1 931 933 935 937
3451 5 934 933 935 936
3452 3 933 931 929 930
3453 6 929 931 932 941
3454 7 929 931 932 942
3455 6 933 931 932 941
3456 7 933 931 932 942
3457 3 929 931 933 934
3458 1 929 931 933 935
3459 3 1003 1001 999 1000
3460 1 999 1001 1003 993
3461 3 999 1001 1003 1004
3462 5 1002 1001 1003 1004
3463 3 1001 999 997 998
3464 3 997 999 1001 1002
3465 1 997 999 1001 1003
3466 5 1000 999 1001 1002
3467 8 403 404 414 415
3468 8 403 404 414 416
3469 9 413 404 414 415
3470 9 413 404 414 416
3471 3 405 403 401 402
3472 6 401 403 404 413
3473 7 401 403 404 414
3474 6 405 403 404 413
3475 7 405 403 404 414
3476 3 401 403 405 406
3477 1 401 403 405 407
3478 20 402 401 403 404
3479 21 411 401 403 404
3480 1 411 401 403 405
3481 5 402 401 411 412
3482 1 403 401 411 409
3483 3 403 401 411 412
3484 3 939 937 935 936
3485 1 935 937 939 929
3486 3 935 937 939 940
3487 5 938 937 939 940
3488 3 937 939 929 930
3489 3 929 939 937 938
3490 3 937 935 933 934
3491 3 933 935 937 938
3492 1 933 935 937 939
3493 5 936 935 937 938
3494 3 505 507 497 498
3495 3 497 507 505 506
3496 3 507 505 503 504
3497 1 503 505 507 497
3498 3 503 505 507 508
3499 5 506 505 507 508
3500 3 505 503 501 502
3501 3 501 503 505 506
3502 1 501 503 505 507
3503 5 504 503 505 506
3504 3 425 427 417 418
3505 3 417 427 425 426
3506 8 2419 2420 2430 2431
3507 8 2419 2420 2430 2432
3508 9 2429 2420 2430 2431
3509 9 2429 2420 2430 2432
3510 3 2421 2419 2417 2418
3511 6 2417 2419 2420 2429
3512 7 2417 2419 2420 2430
3513 6 2421 2419 2420 2429
3514 7 2421 2419 2420 2430
3515 3 2417 2419 2421 2422
3516 1 2417 2419 2421 2423
3517 20 882 881 883 884
3518 21 891 881 883 884
3519 1 891 881 883 885
3520 5 882 881 891 892
3521 1 883 881 891 889
3522 3 883 881 891 892
3523 20 2422 2421 2419 2420
3524 21 2423 2421 2419 2420
3525 3 2419 2421 2423 2424
3526 1 2419 2421 2423 2425
3527 5 2422 2421 2423 2424
3528 20 2418 2417 2419 2420
3529 21 2427 2417 2419 2420
3530 1 2427 2417 2419 2421
3531 5 2418 2417 2427 2428
3532 1 2419 2417 2427 2425
3533 3 2419 2417 2427 2428
3534 3 427 425 423 424
3535 1 423 425 427 417
3536 3 423 425 427 428
3537 5 426 425 427 428
3538 20 502 501 499 500
3539 21 503 501 499 500
3540 3 499 501 503 504
3541 1 499 501 503 505
3542 5 502 501 503 504
3543 8 3187 3188 3198 3199
3544 8 3187 3188 3198 3200
3545 9 3197 3188 3198 3199
3546 9 3197 3188 3198 3200
3547 3 3189 3187 3185 3186
3548 6 3185 3187 3188 3197
3549 7 3185 3187 3188 3198
3550 6 3189 3187 3188 3197
3551 7 3189 3187 3188 3198
3552 3 3185 3187 3189 3190
3553 1 3185 3187 3189 3191
3554 20 3190 3189 3187 3188
3555 21 3191 3189 3187 3188
3556 3 3187 3189 3191 3192
3557 1 3187 3189 3191 3193
3558 5 3190 3189 3191 3192
3559 3 501 499 497 498
3560 6 497 499 500 509
3561 7 497 499 500 510
3562 6 501 499 500 509
3563 7 501 499 500 510
3564 3 497 499 501 502
3565 1 497 499 501 503
3566 8 2915 2916 2926 2927
3567 8 2915 2916 2926 2928
3568 9 2925 2916 2926 2927
3569 9 2925 2916 2926 2928
3570 3 3193 3191 3189 3190
3571 3 3189 3191 3193 3194
3572 1 3189 3191 3193 3195
3573 5 3192 3191 3193 3194
3574 3 2917 2915 2913 2914
3575 6 2913 2915 2916 2925
3576 7 2913 2915 2916 2926
3577 6 2917 2915 2916 2925
3578 7 2917 2915 2916 2926
3579 3 2913 2915 2917 2918
3580 1 2913 2915 2917 2919
3581 3 3195 3193 3191 3192
3582 1 3191 3193 3195 3185
3583 3 3191 3193 3195 3196
3584 5 3194 3193 3195 3196
3585 20 2918 2917 2915 2916
3586 21 2919 2917 2915 2916
3587 3 2915 2917 2919 2920
3588 1 2915 2917 2919 2921
3589 5 2918 2917 2919 2920
3590 20 2914 2913 2915 2916
3591 21 2923 2913 2915 2916
3592 1 2923 2913 2915 2917
3593 5 2914 2913 2923 2924
3594 1 2915 2913 2923 2921
3595 3 2915 2913 2923 2924
3596 20 498 497 499 500
3597 21 507 497 499 500
3598 1 507 497 499 501
3599 5 498 497 507 508
3600 1 499 497 507 505
3601 3 499 497 507 508
3602 8 499 500 510 511
3603 8 499 500 510 512
3604 9 509 500 510 511
3605 9 509 500 510 512
3606 3 425 423 421 422
3607 3 421 423 425 426
3608 1 421 423 425 427
3609 5 424 423 425 426
3610 20 422 421 419 420
3611 21 423 421 419 420
3612 3 419 421 423 424
3613 1 419 421 423 425
3614 5 422 421 423 424
3615 1 66 68 70 89
3616 1 66 68 70 72
3617 1 67 68 70 89
3618 1 67 68 70 72
3619 1 68 67 82 83
3620 1 68 67 82 155
3621 1 136 67 82 83
3622 1 136 67 82 155
3623 1 82 67 68 66
3624 1 82 67 68 70
3625 1 136 67 68 66
3626 1 136 67 68 70
3627 1 82 67 136 134
3628 1 82 67 136 135
3629 1 68 67 136 134
3630 1 68 67 136 135
3631 1 132 134 153 147
3632 1 132 134 153 155
3633 1 136 134 153 147
3634 1 136 134 153 155
3635 1 132 134 136 67
3636 1 132 134 136 135
3637 1 153 134 136 67
3638 1 153 134 136 135
3639 1 130 132 134 153
3640 1 130 132 134 136
3641 1 131 132 134 153
3642 1 131 132 134 136
3643 1 67 82 83 86
3644 1 67 82 83 89
3645 1 155 82 83 86
3646 1 155 82 83 89
3647 1 67 82 155 153
3648 1 67 82 155 157
3649 1 83 82 155 153
3650 1 83 82 155 157
3651 1 82 83 86 81
3652 1 82 83 86 88
3653 1 89 83 86 81
3654 1 89 83 86 88
3655 1 82 83 89 70
3656 1 82 83 89 91
3657 1 86 83 89 70
3658 1 86 83 89 91
3659 1 82 155 157 81
3660 1 82 155 157 152
3661 1 153 155 157 81
3662 1 153 155 157 152
3663 1 134 153 155 82
3664 1 134 153 155 157
3665 1 147 153 155 82
3666 1 147 153 155 157
3667 1 146 147 150 145
3668 1 146 147 150 152
3669 1 153 147 150 145
3670 1 153 147 150 152
3671 1 146 147 153 134
3672 1 146 147 153 155
3673 1 150 147 153 134
3674 1 150 147 153 155
3675 1 8 131 146 27
3676 1 8 131 146 147
3677 1 132 131 146 27
3678 1 132 131 146 147
3679 1 8 131 132 130
3680 1 8 131 132 134
3681 1 146 131 132 130
3682 1 146 131 132 134
3683 1 27 146 147 150
3684 1 27 146 147 153
3685 1 131 146 147 150
3686 1 131 146 147 153
3687 1 81 86 88 93
3688 1 81 86 88 90
3689 1 83 86 88 93
3690 1 83 86 88 90
3691 1 145 150 152 157
3692 1 145 150 152 154
3693 1 147 150 152 157
3694 1 147 150 152 154
3695 1 150 152 157 81
3696 1 150 152 157 155
3697 1 154 152 157 81
3698 1 154 152 157 155
3699 1 150 152 154 149
3700 1 150 152 154 156
3701 1 157 152 154 149
3702 1 157 152 154 156
3703 1 84 81 86 83
3704 1 84 81 86 88
3705 1 157 81 86 83
3706 1 157 81 86 88
3707 1 86 81 84 85
3708 1 86 81 84 156
3709 1 157 81 84 85
3710 1 157 81 84 156
3711 1 86 81 157 152
3712 1 86 81 157 155
3713 1 84 81 157 152
3714 1 84 81 157 155
3715 1 29 145 150 147
3716 1 29 145 150 152
3717 1 148 145 150 147
3718 1 148 145 150 152
3719 1 29 145 148 28
3720 1 29 145 148 149
3721 1 150 145 148 28
3722 1 150 145 148 149
3723 1 28 148 149 151
3724 1 28 148 149 154
3725 1 145 148 149 151
3726 1 145 148 149 154
3727 1 68 70 89 83
3728 1 68 70 89 91
3729 1 72 70 89 83
3730 1 72 70 89 91
3731 1 68 70 72 3
3732 1 68 70 72 71
3733 1 89 70 72 3
3734 1 89 70 72 71
3735 1 70 89 91 18
3736 1 70 89 91 93
3737 1 83 89 91 18
3738 1 83 89 91 93
3739 1 2 4 6 25
3740 1 2 4 6 8
3741 1 3 4 6 25
3742 1 3 4 6 8
3743 1 6 8 131 146
3744 1 6 8 131 132
3745 1 7 8 131 146
3746 1 7 8 131 132
3747 1 4 3 18 19
3748 1 4 3 18 91
3749 1 72 3 18 19
3750 1 72 3 18 91
3751 1 18 3 4 2
3752 1 18 3 4 6
3753 1 72 3 4 2
3754 1 72 3 4 6
3755 1 18 3 72 70
3756 1 18 3 72 71
3757 1 4 3 72 70
3758 1 4 3 72 71
3759 1 4 6 25 19
3760 1 4 6 25 27
3761 1 8 6 25 19
3762 1 8 6 25 27
3763 1 4 6 8 7
3764 1 4 6 8 131
3765 1 25 6 8 7
3766 1 25 6 8 131
3767 1 18 91 93 17
3768 1 18 91 93 88
3769 1 89 91 93 17
3770 1 89 91 93 88
3771 1 3 18 19 25
3772 1 3 18 19 22
3773 1 91 18 19 25
3774 1 91 18 19 22
3775 1 3 18 91 89
3776 1 3 18 91 93
3777 1 19 18 91 89
3778 1 19 18 91 93
3779 1 18 19 25 6
3780 1 18 19 25 27
3781 1 22 19 25 6
3782 1 22 19 25 27
3783 1 18 19 22 17
3784 1 18 19 22 24
3785 1 25 19 22 17
3786 1 25 19 22 24
3787 1 25 27 29 24
3788 1 25 27 29 145
3789 1 146 27 29 24
3790 1 146 27 29 145
3791 1 25 27 146 131
3792 1 25 27 146 147
3793 1 29 27 146 131
3794 1 29 27 146 147
3795 1 6 25 27 29
3796 1 6 25 27 146
3797 1 19 25 27 29
3798 1 19 25 27 146
3799 3 2921 2923 2913 2914
3800 3 2913 2923 2921 2922
3801 3 2921 2919 2917 2918
3802 3 2917 2919 2921 2922
3803 1 2917 2919 2921 2923
3804 5 2920 2919 2921 2922
3805 1 17 22 24 29
3806 1 17 22 24 26
3807 1 19 22 24 29
3808 1 19 22 24 26
3809 1 24 29 145 150
3810 1 24 29 145 148
3811 1 27 29 145 150
3812 1 27 29 145 148
3813 3 2923 2921 2919 2920
3814 1 2919 2921 2923 2913
3815 3 2919 2921 2923 2924
3816 5 2922 2921 2923 2924
3817 1 86 88 93 17
3818 1 86 88 93 91
3819 1 90 88 93 17
3820 1 90 88 93 91
3821 1 86 88 90 85
3822 1 86 88 90 92
3823 1 93 88 90 85
3824 1 93 88 90 92
3825 1 20 17 22 19
3826 1 20 17 22 24
3827 1 93 17 22 19
3828 1 93 17 22 24
3829 1 22 17 20 21
3830 1 22 17 20 92
3831 1 93 17 20 21
3832 1 93 17 20 92
3833 1 22 17 93 88
3834 1 22 17 93 91
3835 1 20 17 93 88
3836 1 20 17 93 91
3837 1 22 24 29 27
3838 1 22 24 29 145
3839 1 26 24 29 27
3840 1 26 24 29 145
3841 1 22 24 26 21
3842 1 22 24 26 28
3843 1 29 24 26 21
3844 1 29 24 26 28
3845 1 21 26 28 30
3846 1 21 26 28 148
3847 1 24 26 28 30
3848 1 24 26 28 148
3849 1 98 95 96 97
3850 1 98 95 96 168
3851 1 169 95 96 97
3852 1 169 95 96 168
3853 1 96 95 98 122
3854 1 96 95 98 101
3855 1 169 95 98 122
3856 1 169 95 98 101
3857 1 96 95 169 165
3858 1 96 95 169 192
3859 1 98 95 169 165
3860 1 98 95 169 192
3861 1 162 165 166 161
3862 1 162 165 166 168
3863 1 169 165 166 161
3864 1 169 165 166 168
3865 1 162 165 169 95
3866 1 162 165 169 192
3867 1 166 165 169 95
3868 1 166 165 169 192
3869 1 41 159 160 40
3870 1 41 159 160 161
3871 1 162 159 160 40
3872 1 162 159 160 161
3873 1 41 159 162 186
3874 1 41 159 162 165
3875 1 160 159 162 186
3876 1 160 159 162 165
3877 1 95 98 122 121
3878 1 95 98 122 125
3879 1 101 98 122 121
3880 1 101 98 122 125
3881 1 95 98 101 102
3882 1 95 98 101 105
3883 1 122 98 101 102
3884 1 122 98 101 105
3885 1 95 169 192 121
3886 1 95 169 192 189
3887 1 165 169 192 121
3888 1 165 169 192 189
3889 1 159 162 186 185
3890 1 159 162 186 189
3891 1 165 162 186 185
3892 1 165 162 186 189
3893 1 159 162 165 166
3894 1 159 162 165 169
3895 1 186 162 165 166
3896 1 186 162 165 169
3897 1 98 122 125 124
3898 1 98 122 125 128
3899 1 121 122 125 124
3900 1 121 122 125 128
3901 1 186 189 192 121
3902 1 186 189 192 169
3903 1 188 189 192 121
3904 1 188 189 192 169
3905 1 162 186 189 188
3906 1 162 186 189 192
3907 1 185 186 189 188
3908 1 185 186 189 192
3909 1 119 121 122 98
3910 1 119 121 122 125
3911 1 192 121 122 98
3912 1 192 121 122 125
3913 1 119 121 192 169
3914 1 119 121 192 189
3915 1 122 121 192 169
3916 1 122 121 192 189
3917 1 120 119 121 122
3918 1 120 119 121 192
3919 1 191 119 121 122
3920 1 191 119 121 192
3921 1 121 119 120 118
3922 1 121 119 120 124
3923 1 191 119 120 118
3924 1 191 119 120 124
3925 1 121 119 191 188
3926 1 121 119 191 190
3927 1 120 119 191 188
3928 1 120 119 191 190
3929 1 184 188 189 186
3930 1 184 188 189 192
3931 1 191 188 189 186
3932 1 191 188 189 192
3933 1 184 188 191 119
3934 1 184 188 191 190
3935 1 189 188 191 119
3936 1 189 188 191 190
3937 1 118 120 124 125
3938 1 118 120 124 127
3939 1 119 120 124 125
3940 1 119 120 124 127
3941 1 182 184 188 189
3942 1 182 184 188 191
3943 1 183 184 188 189
3944 1 183 184 188 191
3945 1 64 185 186 162
3946 1 64 185 186 189
3947 1 183 185 186 162
3948 1 183 185 186 189
3949 1 63 183 185 64
3950 1 63 183 185 186
3951 1 184 183 185 64
3952 1 184 183 185 186
3953 1 63 183 184 182
3954 1 63 183 184 188
3955 1 185 183 184 182
3956 1 185 183 184 188
3957 3 2873 2875 2865 2866
3958 3 2865 2875 2873 2874
3959 3 2875 2873 2871 2872
3960 1 2871 2873 2875 2865
3961 3 2871 2873 2875 2876
3962 5 2874 2873 2875 2876
3963 1 98 101 102 97
3964 1 98 101 102 104
3965 1 105 101 102 97
3966 1 105 101 102 104
3967 1 98 101 105 31
3968 1 98 101 105 128
3969 1 102 101 105 31
3970 1 102 101 105 128
3971 1 34 31 32 33
3972 1 34 31 32 104
3973 1 105 31 32 33
3974 1 105 31 32 104
3975 1 32 31 34 58
3976 1 32 31 34 37
3977 1 105 31 34 58
3978 1 105 31 34 37
3979 1 32 31 105 101
3980 1 32 31 105 128
3981 1 34 31 105 101
3982 1 34 31 105 128
3983 1 34 37 38 33
3984 1 34 37 38 40
3985 1 41 37 38 33
3986 1 41 37 38 40
3987 1 34 37 41 64
3988 1 34 37 41 159
3989 1 38 37 41 64
3990 1 38 37 41 159
3991 1 31 105 128 57
3992 1 31 105 128 125
3993 1 101 105 128 57
3994 1 101 105 128 125
3995 1 31 34 58 57
3996 1 31 34 58 61
3997 1 37 34 58 57
3998 1 37 34 58 61
3999 1 31 34 37 38
4000 1 31 34 37 41
4001 1 58 34 37 38
4002 1 58 34 37 41
4003 1 37 41 64 61
4004 1 37 41 64 185
4005 1 159 41 64 61
4006 1 159 41 64 185
4007 1 37 41 159 160
4008 1 37 41 159 162
4009 1 64 41 159 160
4010 1 64 41 159 162
4011 1 122 125 128 57
4012 1 122 125 128 105
4013 1 124 125 128 57
4014 1 124 125 128 105
4015 1 120 124 125 122
4016 1 120 124 125 128
4017 1 127 124 125 122
4018 1 127 124 125 128
4019 1 120 124 127 55
4020 1 120 124 127 126
4021 1 125 124 127 55
4022 1 125 124 127 126
4023 1 34 58 61 60
4024 1 34 58 61 64
4025 1 57 58 61 60
4026 1 57 58 61 64
4027 1 58 61 64 41
4028 1 58 61 64 185
4029 1 60 61 64 41
4030 1 60 61 64 185
4031 1 41 64 185 183
4032 1 41 64 185 186
4033 1 61 64 185 183
4034 1 61 64 185 186
4035 1 55 57 58 34
4036 1 55 57 58 61
4037 1 128 57 58 34
4038 1 128 57 58 61
4039 1 55 57 128 105
4040 1 55 57 128 125
4041 1 58 57 128 105
4042 1 58 57 128 125
4043 1 56 55 57 58
4044 1 56 55 57 128
4045 1 127 55 57 58
4046 1 127 55 57 128
4047 1 57 55 56 54
4048 1 57 55 56 60
4049 1 127 55 56 54
4050 1 127 55 56 60
4051 1 57 55 127 124
4052 1 57 55 127 126
4053 1 56 55 127 124
4054 1 56 55 127 126
4055 1 56 60 61 58
4056 1 56 60 61 64
4057 1 63 60 61 58
4058 1 63 60 61 64
4059 1 56 60 63 62
4060 1 56 60 63 183
4061 1 61 60 63 62
4062 1 61 60 63 183
4063 1 54 56 60 61
4064 1 54 56 60 63
4065 1 55 56 60 61
4066 1 55 56 60 63
4067 1 60 63 183 185
4068 1 60 63 183 184
4069 1 62 63 183 185
4070 1 62 63 183 184
4071 3 2873 2871 2869 2870
4072 3 2869 2871 2873 2874
4073 1 2869 2871 2873 2875
4074 5 2872 2871 2873 2874
4075 20 2866 2865 2867 2868
4076 21 2875 2865 2867 2868
4077 1 2875 2865 2867 2869
4078 5 2866 2865 2875 2876
4079 1 2867 2865 2875 2873
4080 3 2867 2865 2875 2876
4081 3 747 745 743 744
4082 1 743 745 747 737
4083 3 743 745 747 748
4084 5 746 745 747 748
4085 3 2869 2867 2865 2866
4086 6 2865 2867 2868 2877
4087 7 2865 2867 2868 2878
4088 6 2869 2867 2868 2877
4089 7 2869 2867 2868 2878
4090 3 2865 2867 2869 2870
4091 1 2865 2867 2869 2871
4092 8 2867 2868 2878 2879
4093 8 2867 2868 2878 2880
4094 9 2877 2868 2878 2879
4095 9 2877 2868 2878 2880
4096 3 745 747 737 738
4097 3 737 747 745 746
4098 3 3205 3203 3201 3202
4099 6 3201 3203 3204 3213
4100 7 3201 3203 3204 3214
4101 6 3205 3203 3204 3213
4102 7 3205 3203 3204 3214
4103 3 3201 3203 3205 3206
4104 1 3201 3203 3205 3207
4105 8 3203 3204 3214 3215
4106 8 3203 3204 3214 3216
4107 9 3213 3204 3214 3215
4108 9 3213 3204 3214 3216
4109 20 2870 2869 2867 2868
4110 21 2871 2869 2867 2868
4111 3 2867 2869 2871 2872
4112 1 2867 2869 2871 2873
4113 5 2870 2869 2871 2872
4114 8 3123 3124 3134 3135
4115 8 3123 3124 3134 3136
4116 9 3133 3124 3134 3135
4117 9 3133 3124 3134 3136
4118 3 3125 3123 3121 3122
4119 6 3121 3123 3124 3133
4120 7 3121 3123 3124 3134
4121 6 3125 3123 3124 3133
4122 7 3125 3123 3124 3134
4123 3 3121 3123 3125 3126
4124 1 3121 3123 3125 3127
4125 20 3122 3121 3123 3124
4126 21 3131 3121 3123 3124
4127 1 3131 3121 3123 3125
4128 5 3122 3121 3131 3132
4129 1 3123 3121 3131 3129
4130 3 3123 3121 3131 3132
4131 20 3126 3125 3123 3124
4132 21 3127 3125 3123 3124
4133 3 3123 3125 3127 3128
4134 1 3123 3125 3127 3129
4135 5 3126 3125 3127 3128
4136 3 3129 3127 3125 3126
4137 3 3125 3127 3129 3130
4138 1 3125 3127 3129 3131
4139 5 3128 3127 3129 3130
4140 3 3131 3129 3127 3128
4141 1 3127 3129 3131 3121
4142 3 3127 3129 3131 3132
4143 5 3130 3129 3131 3132
4144 3 3129 3131 3121 3122
4145 3 3121 3131 3129 3130
4146 8 1059 1060 1070 1071
4147 8 1059 1060 1070 1072
4148 9 1069 1060 1070 1071
4149 9 1069 1060 1070 1072
4150 20 2610 2609 2611 2612
4151 21 2619 2609 2611 2612
4152 1 2619 2609 2611 2613
4153 5 2610 2609 2619 2620
4154 1 2611 2609 2619 2617
4155 3 2611 2609 2619 2620
4156 3 2617 2619 2609 2610
4157 3 2609 2619 2617 2618
4158 3 745 743 741 742
4159 3 741 743 745 746
4160 1 741 743 745 747
4161 5 744 743 745 746
4162 20 738 737 739 740
4163 21 747 737 739 740
4164 1 747 737 739 741
4165 5 738 737 747 748
4166 1 739 737 747 745
4167 3 739 737 747 748
4168 20 742 741 739 740
4169 21 743 741 739 740
4170 3 739 741 743 744
4171 1 739 741 743 745
4172 5 742 741 743 744
4173 3 741 739 737 738
4174 6 737 739 740 749
4175 7 737 739 740 750
4176 6 741 739 740 749
4177 7 741 739 740 750
4178 3 737 739 741 742
4179 1 737 739 741 743
4180 8 739 740 750 751
4181 8 739 740 750 752
4182 9 749 740 750 751
4183 9 749 740 750 752
4184 20 1058 1057 1059 1060
4185 21 1067 1057 1059 1060
4186 1 1067 1057 1059 1061
4187 5 1058 1057 1067 1068
4188 1 1059 1057 1067 1065
4189 3 1059 1057 1067 1068
4190 3 1061 1059 1057 1058
4191 6 1057 1059 1060 1069
4192 7 1057 1059 1060 1070
4193 6 1061 1059 1060 1069
4194 7 1061 1059 1060 1070
4195 3 1057 1059 1061 1062
4196 1 1057 1059 1061 1063
4197 3 1065 1067 1057 1058
4198 3 1057 1067 1065 1066
4199 3 1067 1065 1063 1064
4200 1 1063 1065 1067 1057
4201 3 1063 1065 1067 1068
4202 5 1066 1065 1067 1068
4203 3 1065 1063 1061 1062
4204 3 1061 1063 1065 1066
4205 1 1061 1063 1065 1067
4206 5 1064 1063 1065 1066
4207 20 1062 1061 1059 1060
4208 21 1063 1061 1059 1060
4209 3 1059 1061 1063 1064
4210 1 1059 1061 1063 1065
4211 5 1062 1061 1063 1064
4212 3 2619 2617 2615 2616
4213 1 2615 2617 2619 2609
4214 3 2615 2617 2619 2620
4215 5 2618 2617 2619 2620
4216 3 2905 2903 2901 2902
4217 3 2901 2903 2905 2906
4218 1 2901 2903 2905 2907
4219 5 2904 2903 2905 2906
4220 3 2617 2615 2613 2614
4221 3 2613 2615 2617 2618
4222 1 2613 2615 2617 2619
4223 5 2616 2615 2617 2618
4224 3 2901 2899 2897 2898
4225 6 2897 2899 2900 2909
4226 7 2897 2899 2900 2910
4227 6 2901 2899 2900 2909
4228 7 2901 2899 2900 2910
4229 3 2897 2899 2901 2902
4230 1 2897 2899 2901 2903
4231 20 2902 2901 2899 2900
4232 21 2903 2901 2899 2900
4233 3 2899 2901 2903 2904
4234 1 2899 2901 2903 2905
4235 5 2902 2901 2903 2904
4236 8 2707 2708 2718 2719
4237 8 2707 2708 2718 2720
4238 9 2717 2708 2718 2719
4239 9 2717 2708 2718 2720
4240 3 1675 1673 1671 1672
4241 1 1671 1673 1675 1665
4242 3 1671 1673 1675 1676
4243 5 1674 1673 1675 1676
4244 3 1673 1671 1669 1670
4245 3 1669 1671 1673 1674
4246 1 1669 1671 1673 1675
4247 5 1672 1671 1673 1674
4248 20 1670 1669 1667 1668
4249 21 1671 1669 1667 1668
4250 3 1667 1669 1671 1672
4251 1 1667 1669 1671 1673
4252 5 1670 1669 1671 1672
4253 3 2393 2391 2389 2390
4254 3 2389 2391 2393 2394
4255 1 2389 2391 2393 2395
4256 5 2392 2391 2393 2394
4257 3 2907 2905 2903 2904
4258 1 2903 2905 2907 2897
4259 3 2903 2905 2907 2908
4260 5 2906 2905 2907 2908
4261 3 2905 2907 2897 2898
4262 3 2897 2907 2905 2906
4263 20 2710 2709 2707 2708
4264 21 2711 2709 2707 2708
4265 3 2707 2709 2711 2712
4266 1 2707 2709 2711 2713
4267 5 2710 2709 2711 2712
4268 3 2713 2711 2709 2710
4269 3 2709 2711 2713 2714
4270 1 2709 2711 2713 2715
4271 5 2712 2711 2713 2714
4272 3 2709 2707 2705 2706
4273 6 2705 2707 2708 2717
4274 7 2705 2707 2708 2718
4275 6 2709 2707 2708 2717
4276 7 2709 2707 2708 2718
4277 3 2705 2707 2709 2710
4278 1 2705 2707 2709 2711
4279 3 2715 2713 2711 2712
4280 1 2711 2713 2715 2705
4281 3 2711 2713 2715 2716
4282 5 2714 2713 2715 2716
4283 20 2706 2705 2707 2708
4284 21 2715 2705 2707 2708
4285 1 2715 2705 2707 2709
4286 5 2706 2705 2715 2716
4287 1 2707 2705 2715 2713
4288 3 2707 2705 2715 2716
4289 3 2713 2715 2705 2706
4290 3 2705 2715 2713 2714
4291 3 907 905 903 904
4292 1 903 905 907 897
4293 3 903 905 907 908
4294 5 906 905 907 908
4295 3 905 903 901 902
4296 3 901 903 905 906
4297 1 901 903 905 907
4298 5 904 903 905 906
4299 3 2089 2087 2085 2086
4300 3 2085 2087 2089 2090
4301 1 2085 2087 2089 2091
4302 5 2088 2087 2089 2090
4303 3 2505 2503 2501 2502
